You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1010874473.pt (deflated 9%)
  adding: dataset/cat/3275042.pt (deflated 8%)
  adding: dataset/cat/15915076.pt (deflated 8%)
  adding: dataset/cat/19808095.pt (deflated 9%)
  adding: dataset/cat/22127611.pt (deflated 9%)
  adding: dataset/cat/1033088348.pt (deflated 8%)
  adding: dataset/cat/1062413050.pt (deflated 8%)
  adding: dataset/cat/1042407928.pt (deflated 8%)
  adding: dataset/cat/13043054.pt (deflated 8%)
  adding: dataset/cat/1023321388.pt (deflated 8%)
  adding: dataset/cat/1009818947.pt (deflated 31%)
  adding: dataset/cat/20895955.pt (deflated 8%)
  adding: dataset/cat/1050763624.pt (deflated 9%)
  adding: dataset/cat/17010595.pt (deflated 9%)
  adding: dataset/cat/1050411199.pt (deflated 9%)
  adding: dataset/cat/1054418897.pt (deflated 8%)
  adding: dataset/cat/11523389.pt (deflated 32%)
  adding: dataset/cat/13016084.pt (deflated 10%)
  adding: dataset/cat/1039073153.pt (deflated 8%)
  adding: dataset/cat/1037646725.pt (deflated 8%)
  adding: dataset/cat/1063308193.pt (deflated 8%)
  adding: dataset/cat/1021271245.pt (deflated 8%)
  adding: dataset/cat/12592700.pt (deflated 20%)
  adding: dataset/cat/25861472.pt (deflated 8%)
  adding: dataset/cat/1042821430.pt (deflated 8%)
  adding: dataset/cat/1019487451.pt (deflated 8%)
  adding: dataset/cat/1051384669.pt (deflated 8%)
  adding: dataset/cat/13300670.pt (deflated 8%)
  adding: dataset/cat/1039694735.pt (deflated 9%)
  adding: dataset/cat/28899853.pt (deflated 9%)
  adding: dataset/cat/1027120559.pt (deflated 8%)
  adding: dataset/cat/1057904230.pt (deflated 8%)
  adding: dataset/cat/1012663910.pt (deflated 8%)
  adding: dataset/cat/1066480291.pt (deflated 8%)
  adding: dataset/cat/1051271806.pt (deflated 8%)
  adding: dataset/cat/19789366.pt (deflated 14%)
  adding: dataset/cat/1032688607.pt (deflated 8%)
  adding: dataset/cat/26393639.pt (deflated 8%)
  adding: dataset/cat/1009493294.pt (deflated 8%)
  adding: dataset/cat/1036620461.pt (deflated 10%)
  adding: dataset/cat/1010924675.pt (deflated 8%)
  adding: dataset/cat/1033131017.pt (deflated 9%)
  adding: dataset/cat/1054681703.pt (deflated 8%)
  adding: dataset/cat/1012075640.pt (deflated 8%)
  adding: dataset/cat/1045301242.pt (deflated 8%)
  adding: dataset/cat/33410377.pt (deflated 8%)
  adding: dataset/cat/1050194347.pt (deflated 13%)
  adding: dataset/cat/1007151622.pt (deflated 8%)
  adding: dataset/cat/1039629440.pt (deflated 8%)
  adding: dataset/cat/33077725.pt (deflated 8%)
  adding: dataset/cat/1023867130.pt (deflated 8%)
  adding: dataset/cat/21123967.pt (deflated 9%)
  adding: dataset/cat/1061733589.pt (deflated 11%)
  adding: dataset/cat/1019002783.pt (deflated 8%)
  adding: dataset/cat/11651966.pt (deflated 8%)
  adding: dataset/cat/29056993.pt (deflated 8%)
  adding: dataset/cat/1058558923.pt (deflated 8%)
  adding: dataset/cat/1024893617.pt (deflated 8%)
  adding: dataset/cat/1043925901.pt (deflated 8%)
  adding: dataset/cat/1027198652.pt (deflated 8%)
  adding: dataset/cat/1022367562.pt (deflated 9%)
  adding: dataset/cat/17659819.pt (deflated 8%)
  adding: dataset/cat/1024719041.pt (deflated 8%)
  adding: dataset/cat/1042134016.pt (deflated 8%)
  adding: dataset/cat/1025495270.pt (deflated 8%)
  adding: dataset/cat/1040329970.pt (deflated 8%)
  adding: dataset/cat/1058150566.pt (deflated 8%)
  adding: dataset/cat/17534809.pt (deflated 8%)
  adding: dataset/cat/26385584.pt (deflated 8%)
  adding: dataset/cat/29468623.pt (deflated 8%)
  adding: dataset/cat/1059347771.pt (deflated 8%)
  adding: dataset/cat/17713327.pt (deflated 8%)
  adding: dataset/cat/1040301827.pt (deflated 8%)
  adding: dataset/cat/1049936704.pt (deflated 8%)
  adding: dataset/cat/1030418045.pt (deflated 8%)
  adding: dataset/cat/1034604473.pt (deflated 12%)
  adding: dataset/cat/1007338747.pt (deflated 8%)
  adding: dataset/cat/1053135440.pt (deflated 8%)
  adding: dataset/cat/1045349137.pt (deflated 8%)
  adding: dataset/cat/1027004156.pt (deflated 8%)
  adding: dataset/cat/1024387436.pt (deflated 8%)
  adding: dataset/cat/34715785.pt (deflated 8%)
  adding: dataset/cat/25624709.pt (deflated 11%)
  adding: dataset/cat/1040782268.pt (deflated 8%)
  adding: dataset/cat/20063047.pt (deflated 9%)
  adding: dataset/cat/30965422.pt (deflated 8%)
  adding: dataset/cat/1063150702.pt (deflated 10%)
  adding: dataset/cat/21112729.pt (deflated 9%)
  adding: dataset/cat/16741159.pt (deflated 8%)
  adding: dataset/cat/1042191721.pt (deflated 8%)
  adding: dataset/cat/1050898816.pt (deflated 8%)
  adding: dataset/cat/18077122.pt (deflated 10%)
  adding: dataset/cat/14829088.pt (deflated 8%)
  adding: dataset/cat/1056025739.pt (deflated 8%)
  adding: dataset/cat/1042162495.pt (deflated 8%)
  adding: dataset/cat/1024877846.pt (deflated 8%)
  adding: dataset/cat/1033422428.pt (deflated 9%)
  adding: dataset/cat/1027444610.pt (deflated 8%)
  adding: dataset/cat/1035613073.pt (deflated 8%)
  adding: dataset/cat/17341363.pt (deflated 8%)
  adding: dataset/cat/1054989182.pt (deflated 11%)
  adding: dataset/cat/10525592.pt (deflated 8%)
  adding: dataset/cat/1011205811.pt (deflated 11%)
  adding: dataset/cat/26911951.pt (deflated 8%)
  adding: dataset/cat/22745086.pt (deflated 9%)
  adding: dataset/cat/17126041.pt (deflated 8%)
  adding: dataset/cat/1024560587.pt (deflated 8%)
  adding: dataset/cat/18738746.pt (deflated 8%)
  adding: dataset/cat/1011375932.pt (deflated 8%)
  adding: dataset/cat/34690927.pt (deflated 8%)
  adding: dataset/cat/1022688430.pt (deflated 13%)
  adding: dataset/cat/9200876.pt (deflated 8%)
  adding: dataset/cat/1064703397.pt (deflated 8%)
  adding: dataset/cat/1029684632.pt (deflated 8%)
  adding: dataset/cat/9656297.pt (deflated 8%)
  adding: dataset/cat/19057795.pt (deflated 8%)
  adding: dataset/cat/1011648734.pt (deflated 8%)
  adding: dataset/cat/29938294.pt (deflated 9%)
  adding: dataset/cat/1049489065.pt (deflated 8%)
  adding: dataset/cat/1052857058.pt (deflated 8%)
  adding: dataset/cat/1028815004.pt (deflated 8%)
  adding: dataset/cat/1049656666.pt (deflated 8%)
  adding: dataset/cat/1936237.pt (deflated 8%)
  adding: dataset/cat/1058400148.pt (deflated 9%)
  adding: dataset/cat/1059875750.pt (deflated 9%)
  adding: dataset/cat/1023243070.pt (deflated 8%)
  adding: dataset/cat/1054110980.pt (deflated 8%)
  adding: dataset/cat/1016352787.pt (deflated 8%)
  adding: dataset/cat/1051063525.pt (deflated 8%)
  adding: dataset/cat/1031575475.pt (deflated 8%)
  adding: dataset/cat/16924219.pt (deflated 8%)
  adding: dataset/cat/1022165851.pt (deflated 8%)
  adding: dataset/cat/1050078127.pt (deflated 8%)
  adding: dataset/cat/1055431925.pt (deflated 8%)
  adding: dataset/cat/17248531.pt (deflated 8%)
  adding: dataset/cat/1013504561.pt (deflated 8%)
  adding: dataset/cat/1015893061.pt (deflated 8%)
  adding: dataset/cat/1032932486.pt (deflated 8%)
  adding: dataset/cat/1018799884.pt (deflated 8%)
  adding: dataset/cat/32362936.pt (deflated 9%)
  adding: dataset/cat/23755924.pt (deflated 8%)
  adding: dataset/cat/1042704448.pt (deflated 10%)
  adding: dataset/cat/1051354936.pt (deflated 8%)
  adding: dataset/cat/1008696553.pt (deflated 27%)
  adding: dataset/cat/1021030051.pt (deflated 8%)
  adding: dataset/cat/1025743253.pt (deflated 8%)
  adding: dataset/cat/1022503765.pt (deflated 8%)
  adding: dataset/cat/1045683397.pt (deflated 9%)
  adding: dataset/cat/1033272152.pt (deflated 9%)
  adding: dataset/cat/1028444549.pt (deflated 8%)
  adding: dataset/cat/21123196.pt (deflated 9%)
  adding: dataset/cat/1044447640.pt (deflated 8%)
  adding: dataset/cat/1047063742.pt (deflated 10%)
  adding: dataset/cat/1045091206.pt (deflated 8%)
  adding: dataset/cat/33403396.pt (deflated 8%)
  adding: dataset/cat/15534487.pt (deflated 8%)
  adding: dataset/cat/1058777386.pt (deflated 9%)
  adding: dataset/cat/6696518.pt (deflated 8%)
  adding: dataset/cat/1041127081.pt (deflated 9%)
  adding: dataset/cat/1054828364.pt (deflated 9%)
  adding: dataset/cat/10449680.pt (deflated 8%)
  adding: dataset/cat/1033990541.pt (deflated 9%)
  adding: dataset/cat/1035096731.pt (deflated 9%)
  adding: dataset/cat/1047788269.pt (deflated 9%)
  adding: dataset/cat/24063940.pt (deflated 8%)
  adding: dataset/cat/1030787444.pt (deflated 8%)
  adding: dataset/cat/1032223484.pt (deflated 8%)
  adding: dataset/cat/1063826749.pt (deflated 8%)
  adding: dataset/cat/10343675.pt (deflated 8%)
  adding: dataset/cat/26440115.pt (deflated 8%)
  adding: dataset/cat/9682493.pt (deflated 8%)
  adding: dataset/cat/9056023.pt (deflated 8%)
  adding: dataset/cat/1046549176.pt (deflated 8%)
  adding: dataset/cat/1052926721.pt (deflated 8%)
  adding: dataset/cat/1042485220.pt (deflated 9%)
  adding: dataset/cat/1040834054.pt (deflated 8%)
  adding: dataset/cat/1044431704.pt (deflated 8%)
  adding: dataset/cat/1035171119.pt (deflated 8%)
  adding: dataset/cat/16793038.pt (deflated 8%)
  adding: dataset/cat/1053266483.pt (deflated 8%)
  adding: dataset/cat/32722777.pt (deflated 8%)
  adding: dataset/cat/8934208.pt (deflated 8%)
  adding: dataset/cat/1036877972.pt (deflated 9%)
  adding: dataset/cat/31300750.pt (deflated 9%)
  adding: dataset/cat/1043940763.pt (deflated 8%)
  adding: dataset/cat/1023987866.pt (deflated 8%)
  adding: dataset/cat/25506386.pt (deflated 10%)
  adding: dataset/cat/23827774.pt (deflated 9%)
  adding: dataset/cat/1011814649.pt (deflated 8%)
  adding: dataset/cat/1017531961.pt (deflated 8%)
  adding: dataset/cat/1059474551.pt (deflated 8%)
  adding: dataset/cat/4804061.pt (deflated 8%)
  adding: dataset/cat/1029348656.pt (deflated 9%)
  adding: dataset/cat/1021354015.pt (deflated 8%)
  adding: dataset/cat/1028687072.pt (deflated 8%)
  adding: dataset/cat/34571221.pt (deflated 8%)
  adding: dataset/cat/1038217544.pt (deflated 9%)
  adding: dataset/cat/1069609.pt (deflated 9%)
  adding: dataset/cat/21464245.pt (deflated 8%)
  adding: dataset/cat/26007503.pt (deflated 8%)
  adding: dataset/cat/8530687.pt (deflated 8%)
  adding: dataset/cat/1015972411.pt (deflated 8%)
  adding: dataset/cat/1029359660.pt (deflated 8%)
  adding: dataset/cat/26043479.pt (deflated 10%)
  adding: dataset/cat/1034607188.pt (deflated 10%)
  adding: dataset/cat/1034495756.pt (deflated 8%)
  adding: dataset/cat/1059520703.pt (deflated 8%)
  adding: dataset/cat/1062815656.pt (deflated 8%)
  adding: dataset/cat/1034326697.pt (deflated 8%)
  adding: dataset/cat/1045091581.pt (deflated 9%)
  adding: dataset/cat/1060179578.pt (deflated 9%)
  adding: dataset/cat/1057552954.pt (deflated 8%)
  adding: dataset/cat/1023907663.pt (deflated 9%)
  adding: dataset/cat/1041258229.pt (deflated 8%)
  adding: dataset/cat/1039459715.pt (deflated 8%)
  adding: dataset/cat/1054149344.pt (deflated 10%)
  adding: dataset/cat/1034620865.pt (deflated 8%)
  adding: dataset/cat/33269632.pt (deflated 8%)
  adding: dataset/cat/14810683.pt (deflated 8%)
  adding: dataset/cat/1055027606.pt (deflated 8%)
  adding: dataset/cat/1014048641.pt (deflated 9%)
  adding: dataset/cat/1005622648.pt (deflated 8%)
  adding: dataset/cat/1024057733.pt (deflated 8%)
  adding: dataset/cat/1041997696.pt (deflated 8%)
  adding: dataset/cat/1015505290.pt (deflated 8%)
  adding: dataset/cat/30526024.pt (deflated 9%)
  adding: dataset/cat/1056923111.pt (deflated 14%)
  adding: dataset/cat/1042097830.pt (deflated 8%)
  adding: dataset/cat/1038759113.pt (deflated 8%)
  adding: dataset/cat/1060150106.pt (deflated 8%)
  adding: dataset/cat/3421286.pt (deflated 9%)
  adding: dataset/cat/33638404.pt (deflated 8%)
  adding: dataset/cat/6555503.pt (deflated 8%)
  adding: dataset/cat/9838673.pt (deflated 8%)
  adding: dataset/cat/1028561996.pt (deflated 8%)
  adding: dataset/cat/1052480350.pt (deflated 8%)
  adding: dataset/cat/1050595339.pt (deflated 8%)
  adding: dataset/cat/9095348.pt (deflated 8%)
  adding: dataset/cat/1032523289.pt (deflated 8%)
  adding: dataset/cat/1039362113.pt (deflated 10%)
  adding: dataset/cat/1041452530.pt (deflated 8%)
  adding: dataset/cat/1017024598.pt (deflated 9%)
  adding: dataset/cat/3020989.pt (deflated 8%)
  adding: dataset/cat/1062857851.pt (deflated 11%)
  adding: dataset/cat/1016676262.pt (deflated 8%)
  adding: dataset/cat/16946656.pt (deflated 8%)
  adding: dataset/cat/1056687200.pt (deflated 8%)
  adding: dataset/cat/1037485319.pt (deflated 8%)
  adding: dataset/cat/1014957454.pt (deflated 8%)
  adding: dataset/cat/1022006977.pt (deflated 8%)
  adding: dataset/cat/1051061890.pt (deflated 8%)
  adding: dataset/cat/1052224555.pt (deflated 8%)
  adding: dataset/cat/10284044.pt (deflated 8%)
  adding: dataset/cat/2676719.pt (deflated 10%)
  adding: dataset/cat/15156829.pt (deflated 8%)
  adding: dataset/cat/1030544663.pt (deflated 8%)
  adding: dataset/cat/1058256556.pt (deflated 8%)
  adding: dataset/cat/1022997361.pt (deflated 9%)
  adding: dataset/cat/1032573032.pt (deflated 9%)
  adding: dataset/cat/1040980802.pt (deflated 8%)
  adding: dataset/cat/1062731326.pt (deflated 8%)
  adding: dataset/cat/1037847899.pt (deflated 8%)
  adding: dataset/cat/19789441.pt (deflated 9%)
  adding: dataset/cat/21939115.pt (deflated 10%)
  adding: dataset/cat/1063040257.pt (deflated 8%)
  adding: dataset/cat/1022595664.pt (deflated 9%)
  adding: dataset/cat/1052829176.pt (deflated 9%)
  adding: dataset/cat/1031575907.pt (deflated 8%)
  adding: dataset/cat/1031063228.pt (deflated 8%)
  adding: dataset/cat/1007013214.pt (deflated 8%)
  adding: dataset/cat/1038703790.pt (deflated 8%)
  adding: dataset/cat/1050621874.pt (deflated 8%)
  adding: dataset/cat/1036622054.pt (deflated 8%)
  adding: dataset/cat/1052805548.pt (deflated 8%)
  adding: dataset/cat/1041271402.pt (deflated 8%)
  adding: dataset/cat/1017559645.pt (deflated 16%)
  adding: dataset/cat/1042850989.pt (deflated 8%)
  adding: dataset/cat/20874259.pt (deflated 8%)
  adding: dataset/cat/33651568.pt (deflated 8%)
  adding: dataset/cat/1046848642.pt (deflated 8%)
  adding: dataset/cat/1052434603.pt (deflated 8%)
  adding: dataset/cat/1035012563.pt (deflated 8%)
  adding: dataset/cat/1041469336.pt (deflated 8%)
  adding: dataset/cat/1043572999.pt (deflated 9%)
  adding: dataset/cat/1060063559.pt (deflated 8%)
  adding: dataset/cat/1027284665.pt (deflated 8%)
  adding: dataset/cat/1061094085.pt (deflated 8%)
  adding: dataset/cat/1010873534.pt (deflated 8%)
  adding: dataset/cat/22227931.pt (deflated 11%)
  adding: dataset/cat/1008955916.pt (deflated 9%)
  adding: dataset/cat/1044099745.pt (deflated 8%)
  adding: dataset/cat/1035487562.pt (deflated 8%)
  adding: dataset/cat/12984506.pt (deflated 8%)
  adding: dataset/cat/4824626.pt (deflated 9%)
  adding: dataset/cat/1059820532.pt (deflated 8%)
  adding: dataset/cat/17238856.pt (deflated 8%)
  adding: dataset/cat/1021162195.pt (deflated 8%)
  adding: dataset/cat/1032997907.pt (deflated 8%)
  adding: dataset/cat/1064555695.pt (deflated 8%)
  adding: dataset/cat/1064461063.pt (deflated 9%)
  adding: dataset/cat/1035809612.pt (deflated 9%)
  adding: dataset/cat/1234429.pt (deflated 8%)
  adding: dataset/cat/28442590.pt (deflated 8%)
  adding: dataset/cat/1039573421.pt (deflated 8%)
  adding: dataset/cat/1045833106.pt (deflated 8%)
  adding: dataset/cat/1021279555.pt (deflated 10%)
  adding: dataset/cat/1043915434.pt (deflated 8%)
  adding: dataset/cat/1055171150.pt (deflated 9%)
  adding: dataset/cat/1056112820.pt (deflated 13%)
  adding: dataset/cat/1026003872.pt (deflated 8%)
  adding: dataset/cat/1029978737.pt (deflated 8%)
  adding: dataset/cat/1051002607.pt (deflated 9%)
  adding: dataset/cat/1043100349.pt (deflated 8%)
  adding: dataset/cat/1020771259.pt (deflated 8%)
  adding: dataset/cat/1030280513.pt (deflated 11%)
  adding: dataset/cat/7843585.pt (deflated 22%)
  adding: dataset/cat/1041157216.pt (deflated 8%)
  adding: dataset/cat/19789534.pt (deflated 12%)
  adding: dataset/cat/1019294011.pt (deflated 8%)
  adding: dataset/cat/1061528368.pt (deflated 9%)
  adding: dataset/cat/1029900329.pt (deflated 9%)
  adding: dataset/cat/24050704.pt (deflated 8%)
  adding: dataset/cat/1019499634.pt (deflated 9%)
  adding: dataset/cat/1039785860.pt (deflated 8%)
  adding: dataset/cat/1022539015.pt (deflated 8%)
  adding: dataset/cat/33298465.pt (deflated 8%)
  adding: dataset/cat/1034641994.pt (deflated 9%)
  adding: dataset/cat/10456460.pt (deflated 9%)
  adding: dataset/cat/1046995096.pt (deflated 8%)
  adding: dataset/cat/1010581043.pt (deflated 10%)
  adding: dataset/cat/1061972434.pt (deflated 8%)
  adding: dataset/cat/1016394799.pt (deflated 9%)
  adding: dataset/cat/1051068331.pt (deflated 8%)
  adding: dataset/cat/1035066977.pt (deflated 8%)
  adding: dataset/cat/26912131.pt (deflated 8%)
  adding: dataset/cat/12566624.pt (deflated 8%)
  adding: dataset/cat/23098699.pt (deflated 9%)
  adding: dataset/cat/1010156681.pt (deflated 9%)
  adding: dataset/cat/5378723.pt (deflated 8%)
  adding: dataset/cat/26393993.pt (deflated 8%)
  adding: dataset/cat/1044357697.pt (deflated 8%)
  adding: dataset/cat/1048152199.pt (deflated 8%)
  adding: dataset/cat/1038263876.pt (deflated 8%)
  adding: dataset/cat/24836417.pt (deflated 8%)
  adding: dataset/cat/1034643182.pt (deflated 8%)
  adding: dataset/cat/1029025607.pt (deflated 8%)
  adding: dataset/cat/24846848.pt (deflated 15%)
  adding: dataset/cat/1060231244.pt (deflated 9%)
  adding: dataset/cat/15404791.pt (deflated 8%)
  adding: dataset/cat/21751606.pt (deflated 8%)
  adding: dataset/cat/14813575.pt (deflated 9%)
  adding: dataset/cat/34317322.pt (deflated 9%)
  adding: dataset/cat/1030304351.pt (deflated 8%)
  adding: dataset/cat/1021762765.pt (deflated 8%)
  adding: dataset/cat/1033362173.pt (deflated 9%)
  adding: dataset/cat/6400235.pt (deflated 8%)
  adding: dataset/cat/1026452468.pt (deflated 8%)
  adding: dataset/cat/1046661760.pt (deflated 8%)
  adding: dataset/cat/1011679853.pt (deflated 8%)
  adding: dataset/cat/1008739478.pt (deflated 8%)
  adding: dataset/cat/1010874041.pt (deflated 8%)
  adding: dataset/cat/1006581523.pt (deflated 8%)
  adding: dataset/cat/1034611427.pt (deflated 9%)
  adding: dataset/cat/1020453343.pt (deflated 8%)
  adding: dataset/cat/1059820346.pt (deflated 8%)
  adding: dataset/cat/1059820760.pt (deflated 9%)
  adding: dataset/cat/1054456121.pt (deflated 8%)
  adding: dataset/cat/2191552.pt (deflated 9%)
  adding: dataset/cat/1044643942.pt (deflated 8%)
  adding: dataset/cat/29202313.pt (deflated 8%)
  adding: dataset/cat/1031211716.pt (deflated 8%)
  adding: dataset/cat/1021575232.pt (deflated 8%)
  adding: dataset/cat/1039905497.pt (deflated 8%)
  adding: dataset/cat/1025509100.pt (deflated 8%)
  adding: dataset/cat/1032020051.pt (deflated 8%)
  adding: dataset/cat/8782540.pt (deflated 8%)
  adding: dataset/cat/33741589.pt (deflated 8%)
  adding: dataset/cat/1043039908.pt (deflated 8%)
  adding: dataset/cat/20540719.pt (deflated 8%)
  adding: dataset/cat/1011023858.pt (deflated 8%)
  adding: dataset/cat/1050275107.pt (deflated 8%)
  adding: dataset/cat/29815144.pt (deflated 8%)
  adding: dataset/cat/25884224.pt (deflated 9%)
  adding: dataset/cat/1014370757.pt (deflated 8%)
  adding: dataset/cat/10462340.pt (deflated 9%)
  adding: dataset/cat/1061557024.pt (deflated 13%)
  adding: dataset/cat/1022774392.pt (deflated 8%)
  adding: dataset/cat/1008856901.pt (deflated 8%)
  adding: dataset/cat/1034908496.pt (deflated 8%)
  adding: dataset/cat/1030753850.pt (deflated 10%)
  adding: dataset/cat/1033138061.pt (deflated 8%)
  adding: dataset/cat/1054826039.pt (deflated 8%)
  adding: dataset/cat/1007089750.pt (deflated 8%)
  adding: dataset/cat/30316321.pt (deflated 8%)
  adding: dataset/cat/1017082822.pt (deflated 8%)
  adding: dataset/cat/3564965.pt (deflated 9%)
  adding: dataset/cat/1030863530.pt (deflated 8%)
  adding: dataset/cat/33857896.pt (deflated 8%)
  adding: dataset/cat/1062541060.pt (deflated 8%)
  adding: dataset/cat/6347540.pt (deflated 9%)
  adding: dataset/cat/17434963.pt (deflated 8%)
  adding: dataset/cat/1018584781.pt (deflated 10%)
  adding: dataset/cat/30995785.pt (deflated 8%)
  adding: dataset/cat/1010874092.pt (deflated 8%)
  adding: dataset/cat/5193623.pt (deflated 26%)
  adding: dataset/cat/1020795667.pt (deflated 8%)
  adding: dataset/cat/1059459002.pt (deflated 8%)
  adding: dataset/cat/31206484.pt (deflated 9%)
  adding: dataset/cat/1035339743.pt (deflated 9%)
  adding: dataset/cat/1036368479.pt (deflated 8%)
  adding: dataset/cat/1052547848.pt (deflated 8%)
  adding: dataset/cat/1039532078.pt (deflated 10%)
  adding: dataset/cat/1051126402.pt (deflated 8%)
  adding: dataset/cat/33236827.pt (deflated 8%)
  adding: dataset/cat/20565097.pt (deflated 13%)
  adding: dataset/cat/17177134.pt (deflated 11%)
  adding: dataset/cat/16149061.pt (deflated 8%)
  adding: dataset/cat/1044513259.pt (deflated 8%)
  adding: dataset/cat/1046249503.pt (deflated 8%)
  adding: dataset/cat/1044099388.pt (deflated 11%)
  adding: dataset/cat/9765815.pt (deflated 8%)
  adding: dataset/cat/1061255317.pt (deflated 8%)
  adding: dataset/cat/1038054257.pt (deflated 8%)
